scenario,               base.scenario,   region,   subsector,         factor
SDP,                    SSP1,            NA,       cement,            1
SDP,                    SSP1,            NA,       chemicals,         1
SDP,                    SSP1,            NA,       steel_primary,     1
SDP,                    SSP1,            NA,       steel_secondary,   1
SDP,                    SSP1,            NA,       otherInd,          1
SDP_EI,                 SSP1,            NA,       cement,            1.1
SDP_EI,                 SSP1,            NA,       chemicals,         1.1
SDP_EI,                 SSP1,            NA,       steel_primary,     1.1
SDP_EI,                 SSP1,            NA,       steel_secondary,   1.1
SDP_EI,                 SSP1,            NA,       otherInd,          1.1
SDP_MC,                 SSP1,            NA,       cement,            0.75
SDP_MC,                 SSP1,            NA,       chemicals,         0.85
SDP_MC,                 SSP1,            NA,       steel_primary,     0.85
SDP_MC,                 SSP1,            NA,       steel_secondary,   0.85
SDP_MC,                 SSP1,            NA,       otherInd,          0.85
SDP_RC,                 SSP1,            NA,       cement,            1
SDP_RC,                 SSP1,            NA,       chemicals,         1
SDP_RC,                 SSP1,            NA,       steel_primary,     1
SDP_RC,                 SSP1,            NA,       steel_secondary,   1
SDP_RC,                 SSP1,            NA,       otherInd,          1
SSP3,                   SSP2,            NA,       cement,            1
SSP3,                   SSP2,            NA,       chemicals,         1
SSP3,                   SSP2,            NA,       steel_primary,     1
SSP3,                   SSP2,            NA,       steel_secondary,   1
SSP3,                   SSP2,            NA,       otherInd,          1
SSP4,                   SSP2,            NA,       cement,            1
SSP4,                   SSP2,            NA,       chemicals,         1
SSP4,                   SSP2,            NA,       steel_primary,     1
SSP4,                   SSP2,            NA,       steel_secondary,   1
SSP4,                   SSP2,            NA,       otherInd,          1
SDP_EI,                 SSP1,            CHA,      cement,            1
SDP_EI,                 SSP1,            CHA,      chemicals,         1
SDP_EI,                 SSP1,            CHA,      steel_primary,     1.1
SDP_EI,                 SSP1,            CHA,      steel_secondary,   1.2
SDP_EI,                 SSP1,            CHA,      otherInd,          1
SDP_MC,                 SSP1,            CHA,      cement,            0.675
SDP_MC,                 SSP1,            CHA,      chemicals,         1
SDP_MC,                 SSP1,            CHA,      steel_primary,     0.65
SDP_MC,                 SSP1,            CHA,      steel_secondary,   1.4
SDP_MC,                 SSP1,            CHA,      otherInd,          1
SDP_RC,                 SSP1,            CHA,      cement,            0.78
SDP_RC,                 SSP1,            CHA,      chemicals,         1
SDP_RC,                 SSP1,            CHA,      steel_primary,     0.75
SDP_RC,                 SSP1,            CHA,      steel_secondary,   1.2
