scenario,                     region,   subsector,         alpha
NA,                           NA,       cement,            0.021
NA,                           NA,       steel_primary,     0.0048
NA,                           NA,       steel_secondary,   0.0048
NA,                           NA,       chemicals,         0.016
NA,                           NA,       otherInd,          0.021
gdp_SSP2_lowEn,               NA,       cement,            0.024
gdp_SSP2_lowEn,               NA,       steel_primary,     0.0081
gdp_SSP2_lowEn,               NA,       steel_secondary,   0.0081
gdp_SSP2_lowEn,               NA,       chemicals,         0.021
gdp_SSP2_lowEn,               NA,       otherInd,          0.024
gdp_SSP1,                     NA,       cement,            0.029
gdp_SSP1,                     NA,       steel_primary,     0.0067
gdp_SSP1,                     NA,       steel_secondary,   0.0067
gdp_SSP1,                     NA,       chemicals,         0.023
gdp_SSP1,                     NA,       otherInd,          0.029
gdp_SDP_EI,                   NA,       cement,            0.021
gdp_SDP_EI,                   NA,       steel_primary,     0.0048
gdp_SDP_EI,                   NA,       steel_secondary,   0.0048
gdp_SDP_EI,                   NA,       chemicals,         0.016
gdp_SDP_EI,                   NA,       otherInd,          0.021
gdp_SDP_MC,                   NA,       cement,            0.0252
gdp_SDP_MC,                   NA,       steel_primary,     0.00576
gdp_SDP_MC,                   NA,       steel_secondary,   0.00576
gdp_SDP_MC,                   NA,       chemicals,         0.0192
gdp_SDP_MC,                   NA,       otherInd,          0.0252
gdp_SDP_RC,                   NA,       cement,            0.016
gdp_SDP_RC,                   NA,       steel_primary,     0.00081
gdp_SDP_RC,                   NA,       steel_secondary,   0.0029
gdp_SDP_RC,                   NA,       chemicals,         0.015
gdp_SDP_RC,                   NA,       otherInd,          0.019
gdp_SDP_EI,                   IND,      cement,            0.0315
gdp_SDP_EI,                   IND,      steel_primary,     0.0072
gdp_SDP_EI,                   IND,      steel_secondary,   0.0072
gdp_SDP_EI,                   IND,      chemicals,         0.024
gdp_SDP_EI,                   IND,      otherInd,          0.0315
gdp_SDP_MC,                   IND,      cement,            0.0378
gdp_SDP_MC,                   IND,      steel_primary,     0.00864
gdp_SDP_MC,                   IND,      steel_secondary,   0.00864
gdp_SDP_MC,                   IND,      chemicals,         0.0288
gdp_SDP_MC,                   IND,      otherInd,          0.0378
gdp_SDP_RC,                   IND,      cement,            0.024
gdp_SDP_RC,                   IND,      steel_primary,     0.001215
gdp_SDP_RC,                   IND,      steel_secondary,   0.00435
gdp_SDP_RC,                   IND,      chemicals,         0.0225
gdp_SDP_RC,                   IND,      otherInd,          0.0285
gdp_SDP_EI,                   SSA,      cement,            0.0315
