X;CountryCode;IFAReg;OECD
Afghanistan;AFG;rest;Non-OECD
Aland Islands;ALA;Others West Europe;Non-OECD
Albania;ALB;Others Central Europe;Non-OECD
Algeria;DZA;rest;Non-OECD
American Samoa;ASM;Others;Non-OECD
Andorra;AND;Others West Europe;Non-OECD
Angola;AGO;Others Africa;Non-OECD
Anguilla;AIA;Others Latin America;Non-OECD
Antarctica;ATA;Others;Non-OECD
Antigua and Barbuda;ATG;Others Latin America;Non-OECD
Argentina;ARG;rest;Non-OECD
Armenia;ARM;rest;Non-OECD
Aruba;ABW;Others Latin America;Non-OECD
Australia;AUS;rest;OECD
Austria;AUT;rest;OECD
Azerbaijan;AZE;rest;Non-OECD
Bahamas;BHS;Others Latin America;Non-OECD
Bahrain;BHR;rest;Non-OECD
Bangladesh;BGD;rest;Non-OECD
Barbados;BRB;Others Latin America;Non-OECD
Belarus;BLR;rest;Non-OECD
Belgium;BEL;rest;OECD
Belize;BLZ;Others Latin America;Non-OECD
Benin;BEN;Others Africa;Non-OECD
Bermuda;BMU;Others;Non-OECD
Bhutan;BTN;Others South Asia;Non-OECD
Bolivia, Plurinational State of;BOL;rest;Non-OECD
Bonaire, Sint Eustatius and Saba;BES;Others Latin America;Non-OECD
Bosnia and Herzegovina;BIH;rest;Non-OECD
Botswana;BWA;Others Africa;Non-OECD
Bouvet Island;BVT;Others;Non-OECD
Brazil;BRA;rest;Non-OECD
British Indian Ocean Territory;IOT;Others;Non-OECD
Brunei Darussalam;BRN;rest;Non-OECD
Bulgaria;BGR;rest;Non-OECD
Burkina Faso;BFA;Others Africa;Non-OECD
Burundi;BDI;Others Africa;Non-OECD
Cambodia;KHM;rest;Non-OECD
Cameroon;CMR;Others Africa;Non-OECD
Canada;CAN;rest;OECD
Cape Verde;CPV;Others Africa;Non-OECD
Cayman Islands;CYM;Others Latin America;Non-OECD
Central African Republic;CAF;Others Africa;Non-OECD
Chad;TCD;Others Africa;Non-OECD
Chile;CHL;rest;OECD
China;CHN;rest;Non-OECD
Christmas Island;CXR;Others;Non-OECD
Cocos (Keeling) Islands;CCK;Others;Non-OECD
Colombia;COL;rest;OECD
Comoros;COM;Others Africa;Non-OECD
Congo;COG;Others Africa;Non-OECD
Congo, the Democratic Republic of the;COD;Others Africa;Non-OECD
Cook Islands;COK;Others;Non-OECD
Costa Rica;CRI;rest;Non-OECD
Cote d Ivoire;CIV;rest;Non-OECD
Croatia;HRV;rest;Non-OECD
Cuba;CUB;rest;Non-OECD
Curacao;CUW;Others Latin America;Non-OECD
Cyprus;CYP;Others West Europe;Non-OECD
Czech Republic;CZE;rest;OECD
Denmark;DNK;rest;OECD
Djibouti;DJI;Others Africa;Non-OECD
Dominica;DMA;Others Latin America;Non-OECD
Dominican Republic;DOM;rest;Non-OECD
Ecuador;ECU;rest;Non-OECD
Egypt;EGY;rest;Non-OECD
El Salvador;SLV;rest;Non-OECD
Equatorial Guinea;GNQ;Others Africa;Non-OECD
Eritrea;ERI;Others Africa;Non-OECD
Estonia;EST;rest;OECD
Ethiopia;ETH;rest;Non-OECD
Falkland Islands (Malvinas);FLK;Others Latin America;Non-OECD
Faroe Islands;FRO;Others West Europe;Non-OECD
Fiji;FJI;Others;Non-OECD
Finland;FIN;rest;OECD
France;FRA;rest;OECD
French Guiana;GUF;Others Latin America;Non-OECD
French Polynesia;PYF;Others;Non-OECD
French Southern Territories;ATF;Others;Non-OECD
Gabon;GAB;Others Africa;Non-OECD
Gambia;GMB;Others Africa;Non-OECD
Georgia;GEO;rest;Non-OECD
Germany;DEU;rest;OECD
Ghana;GHA;Others Africa;Non-OECD
Gibraltar;GIB;Others West Europe;Non-OECD
Greece;GRC;rest;OECD
Greenland;GRL;Others West Europe;Non-OECD
Grenada;GRD;Others Latin America;Non-OECD
Guadeloupe;GLP;Others Latin America;Non-OECD
Guam;GUM;Others;Non-OECD
Guatemala;GTM;Others Latin America;Non-OECD
Guernsey;GGY;Others West Europe;Non-OECD
Guinea;GIN;Others Africa;Non-OECD
Guinea-Bissau;GNB;Others Africa;Non-OECD
Guyana;GUY;Others Latin America;Non-OECD
Haiti;HTI;rest;Non-OECD
Heard Island and McDonald Islands;HMD;Others;Non-OECD
